target_id,tce_plnt_num,tce_rogue_flag,tce_datalink_dvs,tce_datalink_dvr,tce_period,tce_period_err,tce_time0bk,tce_time0bk_err,tce_ror,tce_ror_err,tce_dor,tce_dor_err,tce_incl,tce_incl_err,tce_impact,tce_impact_err,tce_duration,tce_duration_err,tce_ingress,tce_ingress_err,transit_depth,tce_depth_err,tce_eccen,tce_eccen_err,tce_longp,tce_longp_err,tce_num_transits,tce_model_snr,tce_robstat,tce_prad,tce_prad_err,tce_sma,tce_sma_err,tce_eqt,tce_eqt_err,tce_insol,tce_insol_err,tce_nkoi,tce_steff,tce_steff_err,tce_slogg,tce_slogg_err,tce_smet,tce_smet_err,tce_sradius,tce_sradius_err,wst_robstat,wst_depth,tce_maxmes,tce_maxmesd,tce_max_sngle_ev,tce_max_mult_ev,tce_bin_oedp_stat,tce_albedo,tce_albedo_err,tce_ptemp,tce_ptemp_err,tce_albedo_stat,tce_ptemp_stat,boot_fap,tce_cap_stat,tce_hap_stat,tce_rb_tcount0,tce_fwm_stat,tce_fwm_srao,tce_fwm_srao_err,tce_fwm_sdeco,tce_fwm_sdeco_err,tce_fwm_prao,tce_fwm_prao_err,tce_fwm_pdeco,tce_fwm_pdeco_err,tce_dicco_msky,tce_dicco_msky_err,tce_dikco_msky,tce_dikco_msky_err,mag,tce_steff_err1,tce_steff_err2,tce_slogg_err1,tce_slogg_err2,tce_smet_err1,tce_smet_err2,tce_sradius_err1,tce_sradius_err2,tce_smass,tce_smass_err1,tce_smass_err2,tce_sdens,tce_sdens_err1,tce_dens_serr2,ra,dec,kepoi_name,kepler_name,koi_disposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_comment,koi_period,koi_time0bk,koi_eccen,koi_impact,koi_duration,koi_ingress,koi_depth,koi_ror,koi_prad,koi_sma,koi_incl,koi_teq,koi_insol,koi_dor,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_datalink_dvr,koi_datalink_dvs,fpwg_disp_status,fpwg_disp_source,fpwg_disp_eb,fpwg_disp_offst,fpwg_disp_perep,fpwg_disp_other,label,wst_depth_original,tce_maxmes_original,tce_albedo_original,tce_ptemp_original,tce_albedo_stat_original,tce_ptemp_stat_original,tceid
11456382,1,0,011/011456/011456382/dv/kplr011456382-001-20160209194854_dvs.pdf,011/011456/011456382/dv/kplr011456382-20160209194854_dvr.pdf,0.814288,3.02772e-06,131.644,0.000549873,0.0073218373,0.0009169261,1.8756398,0.9248149,61.05,20.36,0.9078,0.1357,1.675,0.08695,0.06849,0.1038,45.6,1.975,0,0,0,0,1643,32.13,27.31,1.233,0.4201,0.01851,0.004752,2560.0,251.0,10222.74,3998.87,1,6165,243,4.167,0.19,0.04,0.3,1.101,0.489,2.509,5.114,2.677,0.6031,4.701,28.79,0.01515,0.6344,0.3364,3537.92,369.75,-1.087,2.18,2.1245e-165,-56.52,617.9,1570,0.0,-165.8,0.27,184.7,0.286,0.007557,1.23e-05,0.0,-1.0,0.0,-1.0,0.0,-1.0,11.751,177.0,-243.0,0.19,-0.19,0.25,-0.3,0.489,-0.4,1.273,0.182,-0.222,0.4885,0.5617,-0.2432,292.49802,49.329006,K02771.01,,FALSE POSITIVE,0.0,0.0,0.0,1.0,1.0,CENT_RESOLVED_OFFSET---HALO_GHOST---EPHEM_MATCH,0.814280672,131.64736,0.0,0.701,2.326,,134.9,0.011362,1.91,0.0185,70.66,2563.0,10224.99,2.116,4.701431,28.792877,12.3,1.0,1643.0,1.0,q1_q17_dr25_tce,011/011456/011456382/dv/kplr011456382-20160209194854_dvr.pdf,011/011456/011456382/dv/kplr011456382-001-20160209194854_dvs.pdf,CERTIFIED FP,0.0,0.0,1.0,1.0,0.0,AFP,5.114,2.677,0.6344,3537.92,-1.087,2.18,11456382-1
4142789,1,0,004/004142/004142789/dv/kplr004142789-001-20160209194854_dvs.pdf,004/004142/004142789/dv/kplr004142789-20160209194854_dvr.pdf,0.505258,7.42073e-06,131.757,0.00104471,0.016795723,0.0047954763,5.2926615,7.8345203,82.36,23.51,0.7034,1.112,0.5421,0.06781,0.01755,0.05904,272.8,30.45,0,0,0,0,2651,16.43,14.16,0.9989,0.2898,0.01026,0.0004989,1650.0,63.2,1750.94,268.54,0,5119,170,4.716,0.04,-1.98,0.15,2.788,0.028,13.0,121.7,12.93,0.2,3.757,11.25,0.003155,7.059,4.109,4156.85,615.22,1.475,4.054,1.9851e-60,6.878,0.5737,2320,6.6869,-0.003352,0.095,0.1271,0.106,-3.606e-05,3.48e-05,-2.393e-05,4.17e-05,0.055636,0.107,0.13814,0.101,12.402,170.0,-170.0,0.045,-0.021,0.15,-0.05,0.022,-0.028,0.564,0.038,-0.017,4.9,0.795,-0.3813,287.27527,39.247292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,121.7,12.93,7.059,4156.85,1.475,4.054,4142789-1
7362592,1,0,007/007362/007362592/dv/kplr007362592-001-20160209194854_dvs.pdf,007/007362/007362592/dv/kplr007362592-20160209194854_dvr.pdf,0.566746,1.22483e-05,131.901,0.00519494,0.0033206618,0.0027243006,1.1884161,1.3951241,63.62,333.1,0.5281,5.569,4.024,0.2568,0.02637,0.2351,12.32,1.932,0,0,0,0,2377,8.265,12.27,0.5979,0.5386,0.01379,0.004989,2930.0,437.0,17455.46,10421.77,0,6072,202,4.04,0.34,-0.14,0.3,2.384,0.614,0.0,0.0,0.0,0.1833,4.616,11.22,0.09893,0.0,-1.0,0.0,-1.0,0.0,0.0,5.2998e-21,0.5918,8.274,2271,39.708,-2.101,1.49,-3.985,1.2,3.485e-05,1.83e-05,4.867e-05,1.48e-05,0.12533,0.869,0.11901,0.651,13.667,184.0,-202.0,0.343,-0.147,0.3,-0.3,0.409,-0.614,1.088,0.174,-0.156,0.3412,0.9034,-0.1477,291.72818,42.94838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,0.0,0.0,0.0,0.0,0.0,0.0,7362592-1
4164393,1,0,004/004164/004164393/dv/kplr004164393-001-20160209194854_dvs.pdf,004/004164/004164393/dv/kplr004164393-20160209194854_dvr.pdf,49.6128,3.74003e-06,165.998,6.30889e-05,0.48690632,0.05257626,63.448206,0.46472254,89.19,0.06222,0.8998,0.07547,7.072,0.003239,3.536,0.001619,130600.0,137.5,0,0,0,0,21,2156.0,2739.0,54.78,19.46,0.2722,0.07723,536.0,58.2,19.5,8.47,1,6248,219,4.45,0.22,-0.14,0.3,2.491,0.349,2.48,101.2,3.064,34.72,797.7,2893.0,2.981,1.374,0.8089,896.97,99.53,0.4627,3.132,0.0,827.9,193.4,21,90.436,-0.113,0.00509,-0.04028,0.00436,-0.003195,0.0663,0.004068,0.0855,0.013149,0.0671,0.026911,0.0752,15.217,175.0,-219.0,0.056,-0.224,0.25,-0.3,0.349,-0.116,1.088,0.154,-0.154,1.4,0.4151,-0.7505,293.21729,39.207809,K03413.01,,FALSE POSITIVE,0.0,0.0,1.0,0.0,0.0,DEEP_V_SHAPED,49.612757516,165.9984372,0.0,0.929,7.07603,,130460.0,0.506988,57.08,0.2723,89.16,536.0,19.46,63.582,797.7214,2892.7864,2070.3,1.0,21.0,1.0,q1_q17_dr25_tce,004/004164/004164393/dv/kplr004164393-20160209194854_dvr.pdf,004/004164/004164393/dv/kplr004164393-001-20160209194854_dvs.pdf,CERTIFIED FP,1.0,1.0,0.0,0.0,0.0,AFP,101.2,3.064,1.374,896.97,0.4627,3.132,4164393-1
9458613,5,0,009/009458/009458613/dv/kplr009458613-005-20160209194854_dvs.pdf,009/009458/009458613/dv/kplr009458613-20160209194854_dvr.pdf,5.66815821,3.96228e-05,131.887,0.00516099,0.0091464096,0.0037810146,5.5221759,10.505239,81.62,25.21,0.8046,0.8733,4.838,0.4411,0.1228,0.5372,80.71,5.479,0,0,0,0,204,15.15,14.46,1.691,0.814,0.06426,0.01429,1340.0,117.0,754.49,264.56,5,5947,117,4.022,0.2,0.0,0.15,1.655,0.418,1.856,10.14,1.832,1.219,3.465,13.91,0.0005457,8.062,8.308,3481.69,849.09,0.85,2.503,8.3345e-44,10.74,4.305,192,4.3834,-1.01,0.761,0.2672,0.719,9.245e-05,6.14e-05,-2.547e-05,5.81e-05,0.31923,0.317,0.28341,0.316,13.988,117.0,-117.0,0.195,-0.09,0.15,-0.15,0.257,-0.418,1.1,0.124,-0.112,0.3187,0.3514,-0.08598,289.07755,46.005219,K00707.05,Kepler-33 b,CONFIRMED,0.997,0.0,0.0,0.0,0.0,NO_COMMENT,5.66815821,131.88743,0.0,0.177,4.9064,,119.7,0.009996,1.85,0.0643,88.85,1336.0,752.7,8.797,3.4654,13.906199,27.3,5.0,204.0,5.0,q1_q17_dr25_tce,009/009458/009458613/dv/kplr009458613-20160209194854_dvr.pdf,009/009458/009458613/dv/kplr009458613-005-20160209194854_dvs.pdf,NOT EXAMINED,,,,,,PC,10.14,1.832,8.062,3481.69,0.85,2.503,9458613-5
6185496,2,0,006/006185/006185496/dv/kplr006185496-002-20160209194854_dvs.pdf,006/006185/006185496/dv/kplr006185496-20160209194854_dvr.pdf,0.949253,4.99909e-06,131.544,0.000961253,0.018719768,0.010515473,2.9669769,5.685012,72.32,44.49,0.9012,0.4684,1.224,0.4245,0.1126,0.5645,274.2,20.37,0,0,0,0,1087,19.93,18.23,1.606,0.9155,0.01724,0.001475,1460.0,63.7,1076.97,187.99,1,4903,145,4.527,0.07,0.06,0.3,0.728,0.077,0.6722,264.7,16.56,-0.4743,4.45,16.52,0.0002418,16.8184264105,19.4241614243,4570.88344886,18497.610952,0.814368562174,0.168176582972,1.1434e-60,10.52,9.755,1051,199.81,-3.115,0.733,5.281,0.767,0.0008573,0.000202,-0.001423,0.000211,3.5393,0.169,3.5754,0.159,15.692,145.0,-145.0,0.072,-0.048,0.25,-0.3,0.056,-0.077,0.758,0.076,-0.055,2.199,0.6629,-0.3546,284.36203,41.577549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,10.06,1.136,0.6381,2018.58,-0.3107,0.6045,6185496-2
11551430,6,0,011/011551/011551430/dv/kplr011551430-006-20160209194854_dvs.pdf,011/011551/011551430/dv/kplr011551430-20160209194854_dvr.pdf,322.048,0.00147363,158.869,0.00448024,0.038140692,0.020400628,603.9412,1307.206,89.96,0.4807,0.4299,4.136,3.849,0.765,0.1721,0.8404,1693.0,245.1,0,0,0,0,3,9.304,8.723,6.68,3.879,0.914,0.2054,330.0,30.9,2.81,1.05,0,5648,113,4.019,0.22,-0.08,0.15,1.605,0.363,0.4755,92.38,10.98,70.01,13.42,18.11,1.78,951.6,2041.0,2835.31,1499.05,0.4658,1.671,-1.0,0.9166,2.656,2,0.0,0.3215,0.133,-0.1418,0.226,0.0001592,0.000999,0.0,-1.0,3.9516,1.76,5.2565,1.66,10.691,113.0,-90.0,0.217,-0.109,0.15,-0.1,0.297,-0.363,0.983,0.102,-0.084,0.3346,0.3601,-0.1086,287.41849,49.501389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,92.38,10.98,951.6,2835.31,0.4658,1.671,11551430-6
5792202,1,0,005/005792/005792202/dv/kplr005792202-001-20160209194854_dvs.pdf,005/005792/005792202/dv/kplr005792202-20160209194854_dvr.pdf,31.33046135,3.30435e-05,153.43,0.000862977,0.069125937,0.0017900807,40.152803,3.5006626,89.03,0.1861,0.6763,0.07153,4.937,0.09873,0.5617,0.1147,5078.0,48.48,0,0,0,0,46,106.5,96.68,6.163,0.6242,0.1897,0.01751,481.0,20.0,12.63,2.1,5,5264,105,4.581,0.09,0.21,0.15,0.761,0.08,2.627,134.8,4.014,18.78,23.14,110.0,0.4873,70.3,27.19,2152.08,197.42,2.549,8.423,0.0,35.71,14.44,44,107.79,-0.04504,0.109,-0.05665,0.105,0.001676,0.000875,0.002584,0.00104,0.45165,0.115,0.08207,0.0778,15.855,105.0,-105.0,0.01,-0.085,0.15,-0.15,0.08,-0.029,0.926,0.032,-0.064,2.394,0.172,-0.6118,292.23676,41.08588,K00841.02,Kepler-27 c,CONFIRMED,1.0,0.0,0.0,0.0,0.0,CENT_KIC_POS,31.33046135,153.43031,0.0,0.798,5.176,,5073.8,0.072904,6.5,0.1898,88.62,481.0,12.61,33.19,23.140947,110.02644,117.2,5.0,46.0,1.0,q1_q17_dr25_tce,005/005792/005792202/dv/kplr005792202-20160209194854_dvr.pdf,005/005792/005792202/dv/kplr005792202-001-20160209194854_dvs.pdf,NOT EXAMINED,,,,,,PC,134.8,4.014,70.3,2152.08,2.549,8.423,5792202-1
10514430,8,0,010/010514/010514430/dv/kplr010514430-008-20160209194854_dvs.pdf,010/010514/010514430/dv/kplr010514430-20160209194854_dvr.pdf,248.639,0.00133331,246.881,0.00480526,0.020060767,0.0062862597,270.62023,377.73206,89.83,0.3645,0.8156,0.5832,4.3,0.6389,0.2436,0.7642,382.7,29.82,0,0,0,0,5,12.68,11.36,3.382,1.076,0.7727,0.03444,357.0,7.75,3.86,0.33,1,5729,86,4.058,0.03,-0.06,0.15,1.545,0.085,7.309,214.1,6.608,82.87,9.221,11.2,0.03416,6148.0,4013.0,4892.77,798.06,1.532,5.683,8.1308e-15,0.0,0.0,5,7.808,-0.4958,0.442,0.5516,0.337,6.475e-05,0.000171,-0.0002042,0.000135,4.253,1.69,3.4484,1.39,10.821,86.0,-68.0,0.033,-0.027,0.15,-0.15,0.085,-0.085,0.994,0.078,-0.064,0.38,0.05135,-0.03743,281.2738,47.774399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,214.1,6.608,6148.0,4892.77,1.532,5.683,10514430-8
6676174,1,0,006/006676/006676174/dv/kplr006676174-001-20160209194854_dvs.pdf,006/006676/006676174/dv/kplr006676174-20160209194854_dvr.pdf,2.92042,4.87945e-05,134.357,0.00822184,0.0037635382,0.0010370474,1.2663446,0.7603739,56.3,85.68,0.7026,1.154,16.7,0.5787,0.1519,0.5259,14.68,2.177,0,0,0,0,468,6.517,9.712,1.455,0.7326,0.04698,0.01851,2660.0,420.0,11820.94,7465.2,0,6925,209,3.549,0.36,-0.58,0.35,3.372,1.493,7.51,14.49,9.07,1.469,3.801,8.148,2.728,8.311,7.057,6979.85,1034.13,1.036,3.872,-1.0,0.0,0.0,447,0.0,-2.169,1.04,-1.862,0.906,0.0,-1.0,1.474e-05,1.33e-05,2.5676,1.62,1.9913,1.71,9.524,156.0,-209.0,0.36,-0.09,0.35,-0.3,0.467,-1.493,1.623,0.232,-0.377,0.05139,0.1501,-0.0151,286.70392,42.17963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,14.49,9.07,8.311,6979.85,1.036,3.872,6676174-1
5478083,1,0,005/005478/005478083/dv/kplr005478083-001-20160209194854_dvs.pdf,005/005478/005478083/dv/kplr005478083-20160209194854_dvr.pdf,15.8523,1.46526e-05,142.524,0.0010278,1.1091472,0.07935875,42.896122,1.1764774,88.66,0.1491,1.0,0.0844,5.246,0.241,2.623,0.1205,473800.0,112700.0,0,0,0,0,41,399.4,525.7,121.0,8.66,0.1235,7.612e-08,726.0,0.000224,65.54,0.0,1,5780,0,4.438,0.0,0.0,0.0,1.0,0.0,10.05,6437.0,9.178,9.545,151.3,550.2,2.151,3.688,0.6691,1554.52,70.5,4.018,11.76,0.0,-31.02,313.3,40,14958.0,0.5216,0.00167,-2.311,0.00189,-0.2139,527.0,0.392,694.0,3.4703,2.36,5.9079,0.0698,17.518,,,,,,,,,1.0,,,1.408,,,299.01227,40.660034,K03738.01,,FALSE POSITIVE,0.0,0.0,0.0,1.0,0.0,MOD_SEC_DV---MOD_ODDEVEN_DV---MOD_ODDEVEN_ALT---DEEP_V_SHAPED---HAS_SEC_TCE---SEASONAL_DEPTH_DV---SEASONAL_DEPTH_ALT---CENT_RESOLVED_OFFSET---HALO_GHOST,15.85231085,142.52451,0.0,6.286,4.8707,,437860.0,6.221997,679.44,0.1238,85.93,725.0,65.17,88.7,151.28453,550.229,252.4,1.0,41.0,1.0,q1_q17_dr25_tce,005/005478/005478083/dv/kplr005478083-20160209194854_dvr.pdf,005/005478/005478083/dv/kplr005478083-001-20160209194854_dvs.pdf,CERTIFIED FP,0.0,0.0,1.0,0.0,0.0,AFP,6437.0,9.178,3.688,1554.52,4.018,11.76,5478083-1
6234144,1,0,006/006234/006234144/dv/kplr006234144-001-20160209194854_dvs.pdf,006/006234/006234144/dv/kplr006234144-20160209194854_dvr.pdf,0.821758,1.55811e-05,131.683,0.00762261,0.006316982,0.0073162885,1.058374,0.69650483,70.57,917.5,0.352,15.75,7.76,1.404,0.1224,1.672,45.83,6.186,0,0,0,0,1647,10.0,8.843,0.5839,0.6911,0.01625,0.003431,1990.0,172.0,3732.12,1285.66,0,6261,221,4.51,0.17,-0.92,0.3,2.235,0.207,-1.119,-21.65,0.2582,0.5125,4.703,7.944,0.1851,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,10.97,5.624,1571,9.1405,1.334,1.46,-2.264,1.49,-4.752e-05,6.69e-05,0.0001013,6.85e-05,2.3667,0.891,2.3268,1.25,15.464,199.0,-221.0,0.075,-0.175,0.3,-0.3,0.207,-0.089,0.847,0.089,-0.073,1.961,0.5919,-0.9031,299.17569,41.57877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,-21.65,0.2582,0.0,0.0,0.0,0.0,6234144-1
11200767,2,0,011/011200/011200767/dv/kplr011200767-002-20160209194854_dvs.pdf,011/011200/011200767/dv/kplr011200767-20160209194854_dvr.pdf,2.48952,4.73314e-06,133.296,0.000975046,0.013106518,0.0022677833,4.4948527,4.0688286,78.41,13.21,0.9028,0.1982,1.99,0.2378,0.1325,0.2784,147.7,5.851,0,0,0,0,537,32.24,30.57,2.011,0.6905,0.03585,0.01073,1710.0,217.0,2015.92,1026.23,1,6175,206,4.138,0.29,-0.36,0.3,1.729,0.417,1.391,1244.0,396.3,-1.244,6.137,30.33,1.145,217.982955218,198.590317192,10129.7422021,6628.72388849,1.09261598594,1.26951045016,3.1189e-183,-38.71,144.9,509,0.0,4.063,0.314,-0.8467,0.219,0.0,-1.0,0.0001233,3.25e-05,4.0477,0.239,6.6569,0.0696,13.368,169.0,-206.0,0.293,-0.158,0.3,-0.3,0.375,-0.417,0.991,0.147,-0.12,0.5016,0.9578,-0.2176,296.4747,48.85371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,11.53,2.323,2.016,3147.75,0.5557,2.226,11200767-2
7658578,1,0,007/007658/007658578/dv/kplr007658578-001-20160209194854_dvs.pdf,007/007658/007658578/dv/kplr007658578-20160209194854_dvr.pdf,1.13122,3.44591e-05,132.583,0.0125597,0.0032435544,0.0028902297,1.4376683,3.5672765,71.94,412.1,0.4457,8.726,6.202,0.5076,0.03031,0.3196,11.87,3.077,0,0,0,0,1192,4.205,21.41,0.5097,0.48,0.0228,0.005735,2320.0,226.0,6866.98,2676.29,0,6611,250,4.213,0.19,-0.2,0.3,2.974,0.439,1.524,6.299,2.741,0.7489,12.08,28.38,3.367,6.936,13.44,5824.14,2781.38,0.4416,1.255,2.5369e-80,4.533,1.476,1138,0.6934,0.4434,0.973,-0.2039,0.704,-3.087e-06,1.15e-05,3.254e-06,8.36e-06,0.027945,0.216,0.16536,0.253,11.066,181.0,-250.0,0.158,-0.193,0.25,-0.3,0.439,-0.293,1.24,0.181,-0.201,0.5853,0.4636,-0.2994,280.45627,43.320942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,6.299,2.741,6.936,5824.14,0.4416,1.255,7658578-1
5080652,1,0,005/005080/005080652/dv/kplr005080652-001-20160209194854_dvs.pdf,005/005080/005080652/dv/kplr005080652-20160209194854_dvr.pdf,2.07218,-1.0,133.095,-1.0,0.457132,-1.0,7.7175642,-1.0,89.26,-1.0,0.1,-1.0,3.0,-1.0,0.9523,-1.0,258600.0,0.0,0,-1,0,-1,0,-1.0,9534.0,35.82,-1.0,0.02936,-1.0,1200.0,-1.0,497.18,-1.0,1,5517,163,4.621,0.1,-0.5,0.3,1.594,0.118,-1.872,-40.84,2.276,-0.3875,1353.0,12310.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,732.1,616.8,456,7.6165,0.04866,0.000779,0.002946,0.000803,0.0003421,0.0197,-0.0003544,0.0258,0.0066849,0.0667,0.13589,0.083,15.08,163.0,-147.0,0.035,-0.105,0.3,-0.3,0.118,-0.055,0.811,0.073,-0.089,3.085,0.4549,-1.042,285.02042,40.2985,K06510.01,,FALSE POSITIVE,0.0,0.0,1.0,0.0,0.0,DEPTH_ODDEVEN_DV---DEPTH_ODDEVEN_ALT---MOD_ODDEVEN_ALT---HAS_SEC_TCE---CENT_NOFITS,2.072177815,133.095727,0.0,0.641,4.54864,,293720.0,0.593703,46.55,0.0294,82.9,1204.0,495.23,5.1884,1352.9249,12307.685,590.7,1.0,0.0,1.0,q1_q17_dr25_tce,005/005080/005080652/dv/kplr005080652-20160209194854_dvr.pdf,005/005080/005080652/dv/kplr005080652-001-20160209194854_dvs.pdf,CERTIFIED FP,1.0,1.0,0.0,0.0,0.0,AFP,-40.84,2.276,0.0,0.0,0.0,0.0,5080652-1
3747373,2,0,003/003747/003747373/dv/kplr003747373-002-20160209194854_dvs.pdf,003/003747/003747373/dv/kplr003747373-20160209194854_dvr.pdf,27.0808,0.000386944,143.707,0.0150785,0.018245468,0.05533861,169.93458,2993.729,89.9,20.87,0.2885,56.82,1.189,0.6576,0.0232,0.894,376.6,108.3,0,0,0,0,7,10.25,10.76,5.993,18.36,0.215,0.08975,1210.0,210.0,512.6,354.4,0,7346,330,3.738,0.39,0.02,0.35,2.291,1.306,7.527,316.8,6.155,-2.853,7.49,11.5,0.0,224.4,1371.0,7260.75,11023.71,0.163,0.5485,3.187e-11,-0.5959,-0.01408,6,0.41893,-0.3064,0.449,0.0008513,0.49,3.906e-06,0.000204,5.938e-05,0.000236,0.0054148,0.562,0.04607,0.418,12.944,203.0,-330.0,0.392,-0.098,0.2,-0.35,0.435,-1.306,1.808,0.184,-0.368,0.09339,0.3118,-0.02855,291.56516,38.879639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,316.8,6.155,224.4,7260.75,0.163,0.5485,3747373-2
7041041,4,0,007/007041/007041041/dv/kplr007041041-004-20160209194854_dvs.pdf,007/007041/007041041/dv/kplr007041041-20160209194854_dvr.pdf,317.055,0.00736969,253.983,0.0149944,0.038161307,0.02291541,312.42242,565.78406,89.85,0.4166,0.8047,0.8148,5.085,1.786,0.5003,2.152,1349.0,313.0,0,0,0,0,4,5.35,7.159,2.99,1.812,0.8126,0.05658,182.0,7.9,0.26,0.05,0,4397,154,4.578,0.06,0.3,0.3,0.815,0.059,2.618,762.5,5.762,53.23,9.383,9.237,0.9644,30980.0,38970.0,3738.63,1179.11,0.795,3.016,3.094e-08,1.049,0.1417,4,3.6266,-1.391,1.1,0.8376,1.51,0.00187,0.00186,-0.0009731,0.00254,0.2,0.448,0.24986,0.28,15.756,154.0,-154.0,0.056,-0.02,0.15,-0.3,0.029,-0.059,0.713,0.046,-0.05,2.708,0.6658,-0.1796,294.00061,42.581081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,762.5,5.762,30980.0,3738.63,0.795,3.016,7041041-4
2014991,1,0,002/002014/002014991/dv/kplr002014991-001-20160209194854_dvs.pdf,002/002014/002014991/dv/kplr002014991-20160209194854_dvr.pdf,6.4968,1.40854e-05,132.171,0.00156224,0.012031956,0.0022626056,9.9059505,10.320094,84.93,6.938,0.8763,0.282,2.548,0.2541,0.1259,0.2907,130.4,5.981,0,0,0,0,212,22.89,21.39,4.003,1.645,0.07875,0.02656,1760.0,237.0,2278.59,1224.93,1,6429,175,3.658,0.3,-0.14,0.3,1.766,1.114,1.591,12.94,2.765,-0.2708,4.444,20.78,1.163,2.754,2.37,3508.99,604.82,0.7401,2.69,-1.0,9.86,10.29,197,453.04,-4.637,0.333,-1.791,0.369,0.000595,4.35e-05,0.0001778,4.82e-05,3.1846,0.197,3.293,0.192,12.396,175.0,-175.0,0.304,-0.076,0.3,-0.25,0.477,-1.114,1.541,0.248,-0.303,0.07661,0.158,-0.01997,291.54935,37.40358,K02178.01,,FALSE POSITIVE,0.0,0.0,1.0,1.0,0.0,HAS_SEC_TCE---CENT_UNRESOLVED_OFFSET,6.49676881,132.17439,0.0,0.643,2.527,,135.0,0.011218,3.74,0.0788,87.6,1761.0,2273.36,15.34,4.444453,20.777372,10.6,1.0,212.0,1.0,q1_q17_dr25_tce,002/002014/002014991/dv/kplr002014991-20160209194854_dvr.pdf,002/002014/002014991/dv/kplr002014991-001-20160209194854_dvs.pdf,CERTIFIED FP,0.0,0.0,1.0,0.0,0.0,AFP,12.94,2.765,2.754,3508.99,0.7401,2.69,2014991-1
12314646,2,0,012/012314/012314646/dv/kplr012314646-002-20160209194854_dvs.pdf,012/012314/012314646/dv/kplr012314646-20160209194854_dvr.pdf,371.424,0.00624542,398.254,0.0128352,0.048090881,0.15682307,570.75257,8141.0103,89.96,3.212,0.4475,25.61,4.712,7.949,0.2674,8.537,2683.0,512.5,0,0,0,0,3,9.927,8.994,1.7,5.549,0.6955,0.06491,104.0,3.38,0.03,0.0,0,3444,51,4.929,0.05,-0.1,0.1,0.747,0.041,4.476,1225.0,7.185,-19.13,12.51,15.92,4.283,112800.0,736200.0,2938.16,4794.38,0.1532,0.5912,-1.0,5.325,3.384,3,0.91313,0.7588,0.333,0.5741,0.333,-0.0007565,0.00325,4.069e-05,0.00506,0.31091,0.483,0.29897,0.451,14.144,51.0,-46.0,0.052,-0.036,0.1,-0.1,0.037,-0.041,0.324,0.043,-0.048,13.47,4.158,-2.288,295.34308,51.074261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTP,1225.0,7.185,112800.0,2938.16,0.1532,0.5912,12314646-2
10788461,3,0,010/010788/010788461/dv/kplr010788461-003-20160209194854_dvs.pdf,010/010788/010788461/dv/kplr010788461-20160209194854_dvr.pdf,5.3235335,4.46774e-05,133.136,0.00612437,0.016472583,0.02273857,14.12663,79.502045,88.33,56.32,0.4116,11.56,2.679,0.4847,0.05216,0.6661,318.3,32.2,0,0,0,0,15,10.89,10.01,2.342,3.291,0.05999,0.01542,1170.0,127.0,439.27,191.77,3,5371,188,4.215,0.25,0.2,0.3,0.807,0.341,1.974,63.6,2.128,2.63,4.448,10.38,0.3701,22.96,65.09,3950.7,2773.12,0.3373,1.003,8.6243e-28,2.499,-2.858,15,0.0,1.55,0.952,-0.3873,0.823,-0.0004777,0.000304,0.0,-1.0,0.35331,0.228,0.23243,0.224,14.026,171.0,-188.0,0.246,-0.164,0.2,-0.3,0.341,-0.341,1.015,0.122,-0.111,0.6468,0.8959,-0.2808,288.16251,48.16515,K03925.03,Kepler-1530 c,CONFIRMED,0.999,0.0,0.0,0.0,0.0,CENT_FEW_DIFFS,5.3235335,133.0952,0.0,0.804,2.714,,342.4,0.018891,2.69,0.06,85.11,1167.0,438.71,9.42,4.447714,10.384745,14.6,3.0,15.0,3.0,q1_q17_dr25_tce,010/010788/010788461/dv/kplr010788461-20160209194854_dvr.pdf,010/010788/010788461/dv/kplr010788461-003-20160209194854_dvs.pdf,NOT EXAMINED,,,,,,PC,63.6,2.128,22.96,3950.7,0.3373,1.003,10788461-3
